combo_key,combo_key_raw,dim_agent_field,dim_product_field,dim_customer_field,dim_agent,dim_product,dim_customer,total_orders,activated_orders,first_payment_orders,activation_rate_pct,first_payment_rate_pct,avg_gcv,median_gcv,stddev_gcv,avg_derived_ltv,median_derived_ltv,stddev_derived_ltv,avg_upfront_realized,avg_residual_per_month,avg_survival_sum,avg_expected_trailing,avg_gap,median_gap,avg_gap_pct_of_gcv,orders_gcv_above_ltv,orders_ltv_above_gcv,total_gcv,total_derived_ltv,total_gap,run_ts,period_start,period_end,gcv_pct_rank,ltv_pct_rank,pct_rank_delta
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,121-150 Day Tenure,Fixed,SERP,378,358,280,94.7,74.1,300.55,267.3,82.23,237.19,297.44,98.39,189.75,6.25,7.59,47.44,61.32,53.78,20.4,237,137,112404.38,89658.74,22745.64,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.0000,0.4293,-0.4293
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,121-150 Day Tenure,Fixed,Site,838,800,715,95.5,85.3,307.52,267.41,82.27,258.67,305.13,82.42,203.53,6.36,8.67,55.13,46.15,46.08,15.0,493,334,254319.62,216763.00,37556.63,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1302,0.5474,-0.4172
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,121-150 Day Tenure,Tiered,SERP,32,28,26,87.5,81.3,332.25,310.53,43.07,224.81,271.69,99.14,203.13,3.00,7.23,21.69,107.44,90.63,32.3,32,0,10631.95,7193.98,3437.96,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5921,0.3612,0.2309
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,121-150 Day Tenure,Tiered,Site,81,74,71,91.4,87.7,352.57,364.15,39.42,274.44,305.31,82.75,219.14,5.97,9.26,55.31,78.13,58.84,22.2,66,15,28558.22,22229.79,6328.42,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9716,0.6340,0.3376
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,31-60 Day Tenure,Bundled,SERP,296,244,209,82.4,70.6,329.00,329.76,1.1,225.22,286.94,95.83,148.28,7.98,9.64,76.94,103.78,42.82,31.5,296,0,97385.42,66665.18,30720.25,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5314,0.3635,0.1679
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,31-60 Day Tenure,Bundled,Site,733,621,576,84.7,78.6,329.07,329.76,1.1,260.48,305.46,86.21,165.02,9.35,10.21,95.46,68.59,24.3,20.8,733,0,241209.27,190934.75,50274.52,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5327,0.5573,-0.0246
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,31-60 Day Tenure,Fixed,SERP,1016,933,782,91.8,77,312.25,327.43,86.34,225.51,296.38,101.44,179.13,5.93,7.82,46.38,84.06,56.13,26.9,727,274,312565.85,229120.59,83445.26,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.2185,0.3651,-0.1466
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,31-60 Day Tenure,Fixed,Site,2099,1953,1744,93,83.1,309.86,279.68,84.02,242.37,282.03,93.1,185.34,6.77,8.42,57.03,64.71,45.48,20.9,1371,697,640789.34,508731.98,132057.37,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1739,0.4578,-0.2839
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,31-60 Day Tenure,Tiered,SERP,104,87,77,83.7,74,339.89,361.01,42.88,289.08,353.99,110.14,185.1,12.29,8.46,103.99,50.81,7.02,14.9,70,34,35349.00,30064.51,5284.49,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7348,0.7145,0.0203
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,31-60 Day Tenure,Tiered,Site,251,229,219,91.2,87.3,350.44,361.01,44.24,271.16,303.03,83.55,218.13,5.79,9.16,53.03,79.28,59.22,22.6,187,64,87961.14,68060.68,19900.45,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9318,0.6160,0.3158
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,61-90 Day Tenure,Bundled,SERP,314,269,238,85.7,75.8,329.15,329.76,0.98,238.74,289.56,90.09,159.17,7.68,10.36,79.56,90.41,40.2,27.5,314,0,103353.36,74963.35,28390.01,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5342,0.4378,0.0964
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,61-90 Day Tenure,Bundled,Site,760,673,623,88.6,82,329.23,329.76,0.93,266.48,304.34,80.78,172.14,8.58,11.00,94.34,62.75,25.42,19.1,760,0,250213.47,202526.20,47687.27,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5357,0.5903,-0.0546
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,61-90 Day Tenure,Fixed,SERP,915,832,714,90.9,78,314.56,328.08,85.9,234.47,300.89,101.29,183.58,6.05,8.41,50.89,78.06,51.62,24.8,645,260,284680.75,214541.19,70139.56,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.2617,0.4143,-0.1526
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,61-90 Day Tenure,Fixed,Site,1859,1724,1530,92.7,82.3,313.88,312.28,82.57,242.49,301.57,91.31,190.92,5.93,8.70,51.57,70.05,50.94,22.3,1322,524,579427.34,450783.57,128643.76,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.2490,0.4584,-0.2094
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,61-90 Day Tenure,Tiered,SERP,88,71,62,80.7,70.5,341.72,361.01,45.96,176.14,250,114.72,176.14,null,8.71,null,165.58,112.25,48.5,88,0,30071.15,15500.00,14571.15,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7690,0.0937,0.6753
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,61-90 Day Tenure,Tiered,Site,192,172,163,89.6,84.9,354.09,362.25,43.89,341.02,378.78,89.76,212.24,14.23,9.05,128.78,13.07,-16.53,3.7,48,144,67985.82,65476.05,2509.77,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,1.0000,1.0000,0.0000
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,91-120 Day Tenure,Bundled,SERP,265,231,201,87.2,75.8,329.59,329.76,0.72,234.92,285.64,90.05,159.28,8.07,9.37,75.64,94.66,44.44,28.7,265,0,87340.80,62254.63,25086.17,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5424,0.4168,0.1256
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,91-120 Day Tenure,Bundled,Site,690,595,553,86.2,80.1,329.70,329.76,0.61,257.81,299.51,83.83,168.3,8.82,10.15,89.51,71.89,30.58,21.8,690,0,227495.60,177888.70,49606.90,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5445,0.5426,0.0019
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,91-120 Day Tenure,Fixed,SERP,620,578,480,93.2,77.4,308.46,282.19,84.22,231.09,294.69,99.65,186.4,5.78,7.73,44.69,74.00,57.82,24.0,413,196,187850.62,143278.40,44572.23,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1477,0.3958,-0.2481
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,91-120 Day Tenure,Fixed,Site,1305,1223,1083,93.7,83,310.41,279.68,82.31,240.89,278.83,92.57,187.05,6.53,8.24,53.83,67.06,48.67,21.6,840,448,399810.77,314357.48,85453.28,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1842,0.4496,-0.2654
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,91-120 Day Tenure,Tiered,SERP,72,65,56,90.3,77.8,341.34,362.25,39.06,292.05,347.61,104.66,194.44,11.62,8.40,97.61,49.28,16.02,14.4,48,24,24576.18,21027.78,3548.40,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7619,0.7308,0.0311
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,91-120 Day Tenure,Tiered,Site,170,152,142,89.4,83.5,352.45,363.63,43.83,252.91,294.09,93,208.82,4.71,9.36,44.09,99.54,70.06,28.2,160,10,59915.78,42994.55,16921.22,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9694,0.5157,0.4537
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,Vet,Bundled,SERP,1047,871,749,83.2,71.5,328.84,328.54,1.1,225.66,285.43,94.8,150.23,7.88,9.57,75.43,103.18,44.33,31.4,1047,0,344294.15,236262.45,108031.71,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5284,0.3659,0.1625
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,Vet,Bundled,Site,2130,1859,1740,87.3,81.7,329.08,329.76,1.07,262.25,300.7,81.24,171.55,8.74,10.38,90.70,66.83,29.06,20.3,2130,0,700940.08,558598.92,142341.16,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5329,0.5670,-0.0341
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,Vet,Fixed,SERP,2117,1950,1699,92.1,80.3,306.11,277.91,84.02,240.73,300.86,95.5,189.87,6.27,8.11,50.86,63.47,49.2,20.7,1427,669,641606.89,509635.36,131971.53,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1038,0.4487,-0.3449
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,Vet,Fixed,Site,4067,3798,3396,93.4,83.5,303.11,267.41,79.63,243.35,283.27,91.54,185.08,6.68,8.72,58.27,57.60,42.18,19.0,2501,1519,1218494.78,989692.63,228802.15,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.0478,0.4631,-0.4153
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,Vet,Tiered,SERP,778,694,612,89.2,78.7,340.31,361.01,41.49,255.73,309.07,102.49,196.66,7.63,7.74,59.07,84.58,53.18,24.9,552,226,264758.26,198957.60,65800.66,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7426,0.5312,0.2114
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,Vet,Tiered,Site,1621,1483,1402,91.5,86.5,343.76,361.01,39.04,265.67,299.45,85.48,216.22,5.70,8.68,49.45,78.09,62.8,22.7,1181,440,557239.72,430654.40,126585.32,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.8071,0.5858,0.2213
